Date,TMAX,TMIN,TAVG
2008-12-15,10298,-244,857.3
2008-12-16,10146,-144,944.9409090909091
2008-12-17,10149,-106,1026.5285714285715
2008-12-18,10108,-78,780.5558620689656
2008-12-19,10108,-100,1072.9761904761904
2008-12-20,10173,-161,1030.1000000000001
2008-12-21,10278,-178,1031.3857142857141
2008-12-22,10054,-144,1126.9761904761904
2008-12-23,10024,-106,989.9375
2008-12-24,10125,-167,1028.2809523809524
2008-12-25,10010,-83,1136.009523809524
2008-12-26,9963,-67,976.9142857142857
2008-12-27,10119,-150,1152.3095238095239
2008-12-28,10166,-78,1054.452380952381
2008-12-29,10166,-50,1042.9619047619046
2008-12-30,10159,-78,1050.852380952381
2008-12-31,10159,-94,1119.095238095238
2009-01-01,10051,-83,948.7428571428572
2009-01-02,9993,-67,973.0571428571429
2009-01-03,10075,-78,806.104
2009-01-04,10254,-133,960.6000000000001
2009-01-05,10071,-150,1077.6190476190477
2009-01-06,10044,-128,1068.4238095238095
2009-01-07,10030,-61,998.05
2009-01-08,10061,-61,1016.195238095238
2009-01-09,10152,-67,1073.0619047619048
2009-01-10,10251,-117,1149.9380952380952
2009-01-11,10210,-94,1088.6809523809522
2009-01-12,10254,-89,744.2714814814814
2009-01-13,10196,-72,1062.4333333333334
2009-01-14,10220,-44,949.6
2009-01-15,10278,-44,909.6000000000001
2009-01-16,10234,-89,1064.709523809524
2009-01-17,10251,-94,1060.557142857143
2009-01-18,10254,-122,1087.3619047619047
2009-01-19,10244,-122,1101.7523809523811
2009-01-20,10234,-133,1089.652380952381
2009-01-21,10142,-161,1001.3904761904764
2009-12-15,10217,-122,1111.5526315789475
2009-12-16,10190,-83,1165.8842105263159
2009-12-17,10193,-56,1169.4105263157894
2009-12-18,10234,-67,1149.6947368421054
2009-12-19,10203,-111,1094.2105263157894
2009-12-20,10176,-78,1135.6052631578948
2009-12-21,10098,-100,1107.5578947368422
2009-12-22,10054,-50,930.15
2009-12-23,10129,-72,977.3108695652174
2009-12-24,10203,-161,1004.4521739130436
2009-12-25,10142,-139,1051.742857142857
2009-12-26,10176,-83,825.0348148148149
2009-12-27,10257,-128,1248.7368421052631
2009-12-28,10295,-128,1145.6894736842107
2009-12-29,10156,-94,950.3142857142857
2009-12-30,10129,-106,1065.6684210526316
2009-12-31,10240,-128,1031.9909090909093
2010-01-01,10237,-106,1140.3105263157895
2010-01-02,10193,-61,998.7681818181819
2010-01-03,10261,-50,868.6478260869565
2010-01-04,10271,-94,1099.3842105263157
2010-01-05,10159,-61,1164.5105263157895
2010-01-06,10224,-122,780.6865384615382
2010-01-07,10362,-228,1080.9850000000001
2010-01-08,10298,-189,1215.9684210526316
2010-01-09,10254,-128,1241.0
2010-01-10,10264,-89,1138.221052631579
2010-01-11,10284,-78,1104.7736842105264
2010-01-12,10217,-89,1114.3700000000001
2010-01-13,10142,-78,1195.4368421052632
2010-01-14,10203,-50,1212.1315789473683
2010-01-15,10227,-56,1254.2894736842106
2010-01-16,10135,-56,1246.8684210526317
2010-01-17,10108,-44,1236.5526315789473
2010-01-18,10078,-33,1099.3105263157895
2010-01-19,10027,-33,1198.078947368421
2010-01-20,10003,-61,998.2526315789473
2010-01-21,9997,-61,1209.8736842105263
2010-12-15,1400,-72,146.18571428571425
2010-12-16,10173,-117,1175.4368421052634
2010-12-17,10190,-111,1056.338095238095
2010-12-18,10125,-111,989.2454545454547
2010-12-19,10030,-72,1090.7736842105262
2010-12-20,10014,-67,1071.3315789473686
2010-12-21,10179,-94,1039.957894736842
2010-12-22,10217,-78,978.6782608695652
2010-12-23,2018,0.0,203.7909090909091
2010-12-24,10257,-67,1186.9473684210525
2010-12-25,10264,-111,1226.442105263158
2010-12-26,10139,-100,1141.057894736842
2010-12-27,10166,-111,1240.5105263157893
2010-12-28,10112,-139,1122.6000000000001
2010-12-29,9881,-139,1081.4526315789474
2010-12-30,9949,-117,814.4839999999999
2010-12-31,10102,-194,960.4690909090909
2011-01-01,10190,-211,1236.2368421052631
2011-01-02,10169,-156,1058.8052631578946
2011-01-03,10176,-133,1221.5947368421052
2011-01-04,10166,-117,1114.4684210526314
2011-01-05,10159,-100,1153.1894736842105
2011-01-06,10159,-83,1160.3947368421052
2011-01-07,10132,-50,1102.342105263158
2011-01-08,10041,-39,922.3217391304348
2011-01-09,10095,-72,823.2137500000002
2011-01-10,10257,-178,1020.2165217391306
2011-01-11,10332,-206,888.8045454545455
2011-01-12,10318,-150,1040.118181818182
2011-01-13,10207,-56,1095.9684210526316
2011-01-14,10210,-50,1226.4263157894736
2011-01-15,10196,-56,1096.7157894736843
2011-01-16,10102,-50,1159.8526315789475
2011-01-17,10041,-17,981.3354999999999
2011-01-18,10108,-61,1177.7736842105264
2011-01-19,10129,-78,860.7136
2011-01-20,10203,-106,1223.378947368421
2011-01-21,10132,-94,1018.578947368421
2011-12-15,10227,-78,1122.0470588235296
2011-12-16,10278,-89,1135.4647058823527
2011-12-17,10278,-89,1132.7588235294115
2011-12-18,10146,-89,1119.9823529411763
2011-12-19,10207,-72,897.0623809523809
2011-12-20,10139,-67,1120.3470588235296
2011-12-21,10102,-61,920.2942857142857
2011-12-22,10281,-106,947.3349999999998
2011-12-23,10298,-139,1127.6000000000001
2011-12-24,10315,-122,1266.7133333333331
2011-12-25,10301,-111,1131.4529411764706
2011-12-26,10186,-100,1122.8882352941177
2011-12-27,10193,-111,1129.3647058823533
2011-12-28,10149,-78,1129.629411764706
2011-12-29,10078,-50,1131.2
2011-12-30,10091,-67,1120.605882352941
2011-12-31,10125,-111,1008.4473684210526
2012-01-01,10349,-106,1130.4588235294118
2012-01-02,10322,-78,1138.6235294117648
2012-01-03,10217,-83,1139.594117647059
2012-01-04,10264,-83,1134.364705882353
2012-01-05,10152,-72,1124.3470588235296
2012-01-06,10149,-67,1108.0
2012-01-07,10169,-56,966.7140000000002
2012-01-08,10234,-89,1126.9705882352941
2012-01-09,10237,-72,1129.270588235294
2012-01-10,10115,-61,1131.4941176470588
2012-01-11,10193,-111,889.4095238095235
2012-01-12,10220,-150,1112.0
2012-01-13,10173,-128,1125.5470588235294
2012-01-14,10163,-100,1131.1882352941175
2012-01-15,10058,-100,1110.6705882352942
2012-01-16,10075,-89,925.7414999999999
2012-01-17,10227,-156,1048.161111111111
2012-01-18,10112,-100,1126.6588235294118
2012-01-19,10027,-44,1059.7722222222224
2012-01-20,10054,-56,1127.0235294117647
2012-01-21,9956,-44,1052.2388888888886
2012-12-15,10044,-67,938.3700000000001
2012-12-16,10064,-78,950.385
2012-12-17,10027,-122,1112.7529411764706
2012-12-18,10051,-78,1037.9166666666667
2012-12-19,10142,-128,915.9438095238097
2012-12-20,10240,-167,1120.7588235294118
2012-12-21,10193,-139,1119.2941176470588
2012-12-22,10146,-139,1113.2941176470588
2012-12-23,10112,-139,1123.5294117647059
2012-12-24,10098,-94,895.8399999999999
2012-12-25,10244,-172,979.6505263157895
2012-12-26,10132,-161,997.2631578947369
2012-12-27,10112,-128,977.5894736842106
2012-12-28,10186,-150,1112.9705882352941
2012-12-29,10210,-167,1112.2764705882355
2012-12-30,10163,-139,1103.276470588235
2012-12-31,70,0.0,18.08
2013-01-01,220,0.0,41.809090909090905
2013-01-02,350,0.0,46.01
2013-01-03,210,0.0,51.410000000000004
2013-01-04,210,0.0,52.25
2013-01-05,170,0.0,32.28
2013-01-06,210,0.0,51.089999999999996
2013-01-07,190,0.0,50.11
2013-01-08,280,0.0,70.91999999999999
2013-01-09,190,0.0,53.05
2013-01-10,180,0.0,50.08
2013-01-11,360,0.0,59.96999999999999
2013-01-12,100,-12.0,15.65
2013-01-13,140,-10.0,22.799999999999997
2013-01-14,180,-8.0,29.423076923076927
2013-01-15,210,-8.0,49.03
2013-01-16,230,0.0,57.410000000000004
2013-01-17,210,0.0,50.08
2013-01-18,220,0.0,57.339999999999996
2013-01-19,290,0.0,70.05
2013-01-20,50,0.0,21.84
2013-01-21,270,0.0,66.11
2013-12-15,0.0,0.0,0.0
2013-12-16,0.0,0.0,0.0
2013-12-17,0.0,0.0,0.0
2013-12-18,0.0,0.0,0.0
2013-12-19,0.0,0.0,0.0
2013-12-20,0.0,0.0,0.0
2013-12-21,0.0,0.0,0.0
2013-12-22,0.5,0.02,0.26
2013-12-23,0.6,0.06,0.38666666666666666
2013-12-24,0.0,0.0,0.0
2013-12-25,0.0,0.0,0.0
2013-12-26,0.0,0.0,0.0
2013-12-27,0.0,0.0,0.0
2013-12-28,0.0,0.0,0.0
2013-12-29,1.6,0.11,0.9033333333333333
2013-12-30,0.0,0.0,0.0
2013-12-31,10135,-83,1004.4894736842105
2014-01-01,10203,-50,962.1525000000001
2014-01-02,10234,-83,913.2661904761904
2014-01-03,10054,-78,955.805
2014-01-04,10149,-89,894.9828571428569
2014-01-05,10288,-178,889.5314285714283
2014-01-06,10281,-172,910.8723809523809
2014-01-07,10159,-67,918.8428571428572
2014-01-08,10176,-72,904.8571428571429
2014-01-09,10095,-78,957.9399999999999
2014-01-10,10068,-111,953.6600000000001
2014-01-11,10088,-56,956.2549999999999
2014-01-12,10051,-94,954.6
2014-01-13,10135,-111,957.2
2014-01-14,89,-72,17.767058823529414
2014-01-15,10190,-89,965.0219999999999
2014-01-16,10220,-94,940.8699999999999
2014-01-17,10196,-89,952.05
2014-01-18,10200,-100,958.0050000000001
2014-01-19,10142,-122,951.8100000000002
2014-01-20,10234,-94,943.7350000000002
2014-01-21,10203,-172,961.2400000000001
2014-12-15,10186,-50,819.225652173913
2014-12-16,10217,-78,954.03
2014-12-17,10163,-50,911.847619047619
2014-12-18,10176,-33,857.7227272727272
2014-12-19,10183,-78,910.3
2014-12-20,10146,-72,953.5200000000001
2014-12-21,10034,-44,887.9080952380953
2014-12-22,10071,-44,919.5999999999999
2014-12-23,10193,-111,1020.6378947368421
2014-12-24,10075,-106,944.4900000000001
2014-12-25,10000,-56,883.6333333333331
2014-12-26,10186,-106,850.2354545454546
2014-12-27,10244,-133,953.6960000000001
2014-12-28,10169,-128,898.4047619047619
2014-12-29,10278,-150,936.8985
2014-12-30,10417,-228,864.5045454545456
2014-12-31,10318,-200,996.6999999999999
2015-01-01,10217,-139,946.4039999999999
2015-01-02,10169,-100,949.21
2015-01-03,10179,-122,932.2940000000001
2015-01-04,10301,-167,935.5020000000002
2015-01-05,10213,-67,968.0150000000001
2015-01-06,10268,-11,958.9550000000002
2015-01-07,10379,-89,925.9857142857143
2015-01-08,10210,-44,964.915
2015-01-09,10268,-72,862.3386363636364
2015-01-10,10139,-33,904.0380952380954
2015-01-11,10173,-28,1001.9473684210526
2015-01-12,10278,-61,978.375
2015-01-13,10254,-50,977.7849999999999
2015-01-14,10237,-56,1014.4210526315787
2015-01-15,10237,-78,1068.85
2015-01-16,10125,-117,1065.6055555555554
2015-01-17,10173,-122,1070.2944444444447
2015-01-18,10149,-100,1057.15
2015-01-19,10152,-39,1053.6888888888889
2015-01-20,10213,-50,860.9286363636362
2015-01-21,10261,-61,902.2914285714285
2015-12-15,10034,-94,868.6913636363636
2015-12-16,10129,-144,1046.8833333333332
2015-12-17,10203,-161,1009.9215789473685
2015-12-18,10190,-94,1057.1611111111113
2015-12-19,10129,-61,1061.0055555555555
2015-12-20,10058,-50,1057.1555555555556
2015-12-21,10068,-78,1005.3947368421053
2015-12-22,9932,-50,989.2952631578947
2015-12-23,9973,-72,1000.9842105263158
2015-12-24,10105,-156,1050.0555555555557
2015-12-25,10098,-100,913.4771428571427
2015-12-26,10295,-144,1025.0
2015-12-27,10305,-156,1052.5333333333335
2015-12-28,10142,-144,924.8549999999999
2015-12-29,10169,-144,934.7450000000001
2015-12-30,10230,-144,945.385
2015-12-31,10318,-144,954.1299999999999
2016-01-01,10325,-172,1008.405263157895
2016-01-02,10281,-156,1007.5263157894736
2016-01-03,10264,-117,1003.4263157894736
2016-01-04,10183,-94,1004.4210526315787
2016-01-05,10105,-89,999.1473684210526
2016-01-06,10081,-67,994.7842105263156
2016-01-07,10061,-28,909.9833333333332
2016-01-08,10135,-72,851.7754545454544
2016-01-09,10196,-100,949.6699999999998
2016-01-10,210,0.0,43.38235294117647
2016-01-11,10193,-133,1056.4722222222222
2016-01-12,10200,-128,1059.427777777778
2016-01-13,10125,-78,1057.177777777778
2016-01-14,10044,-106,1055.4166666666667
2016-01-15,10091,-94,987.2110526315788
2016-01-16,10152,-106,1061.2722222222224
2016-01-17,10179,-89,910.295238095238
2016-01-18,10139,-67,1058.2666666666667
2016-01-19,10176,-39,993.6373684210524
2016-01-20,10119,-72,1073.3055555555557
2016-01-21,10251,-83,1083.761111111111
2016-12-15,10098,-89,1053.6833333333334
2016-12-16,9986,-94,882.4738095238096
2016-12-17,10210,-233,920.034
2016-12-18,10308,-200,1053.3722222222223
2016-12-19,10261,-128,1068.138888888889
2016-12-20,10190,-56,1077.1888888888889
2016-12-21,10217,-67,1076.261111111111
2016-12-22,10203,-56,1079.8111111111111
2016-12-23,10102,-39,1058.2111111111112
2016-12-24,10061,-44,1051.288888888889
2016-12-25,9942,-56,937.21
2016-12-26,10176,-122,1063.5555555555554
2016-12-27,10169,-94,1068.8666666666668
2016-12-28,10179,-72,1077.5777777777778
2016-12-29,10291,-83,1070.4333333333334
2016-12-30,10085,-139,1059.7722222222224
2016-12-31,10085,-78,1037.2222222222224
2017-01-01,10027,-89,1040.1944444444443
2017-01-02,10088,-83,981.7736842105262
2017-01-03,10220,-128,942.9649999999999
2017-01-04,10176,-156,959.7149999999999
2017-01-05,10224,-189,948.787
2017-01-06,10254,-194,944.4099999999999
2017-01-07,10295,-167,1056.1722222222222
2017-01-08,10196,-50,1071.372222222222
2017-01-09,10024,-11,1067.0166666666667
2017-01-10,10034,-83,1060.0222222222224
2017-01-11,10000,-56,1054.138888888889
2017-01-12,10179,-72,1050.388888888889
2017-01-13,10274,-67,965.2999999999998
2017-01-14,10274,-44,964.9949999999999
2017-01-15,10183,-44,966.8499999999998
2017-01-16,10186,-33,1028.2631578947369
2017-01-17,10183,-61,1060.4277777777777
2017-01-18,10105,-89,1054.7055555555555
2017-01-19,10000,-72,1039.4166666666667
2017-01-20,9956,-33,987.1473684210524
2017-01-21,9976,-56,1034.9777777777776
2017-12-15,10135,-139,1053.2666666666667
2017-12-16,10078,-89,1041.75
2017-12-17,10149,-50,1009.4631578947368
2017-12-18,10142,-89,1057.7722222222224
2017-12-19,10149,-78,1050.8666666666666
2017-12-20,10034,-122,1048.5944444444444
2017-12-21,10163,-111,934.2734999999999
2017-12-22,10190,-111,1057.9333333333334
2017-12-23,10176,-106,923.2428571428569
2017-12-24,10261,-167,992.0052631578947
2017-12-25,10213,-150,984.7263157894737
2017-12-26,10291,-161,905.1195238095236
2017-12-27,10227,-117,966.325
2017-12-28,10200,-78,1077.4777777777779
2017-12-29,10149,-100,963.6200000000001
2017-12-30,10203,-122,890.1619047619047
2017-12-31,10301,-139,1046.3894736842105
2018-01-01,10295,-133,939.325
2018-01-02,10295,-150,955.8599999999999
2018-01-03,10240,-144,1052.4833333333333
2018-01-04,10224,-111,1057.1888888888889
2018-01-05,10203,-111,1064.4444444444443
2018-01-06,10146,-61,1057.7777777777776
2018-01-07,10159,-39,992.8163157894736
2018-01-08,10156,-39,1071.3055555555557
2018-01-09,10054,-44,1052.9055555555556
2018-01-10,9983,-44,979.8194736842105
2018-01-11,10176,-94,1070.0166666666669
2018-01-12,10200,-56,993.6594736842103
2018-01-13,10257,-61,1089.583333333333
2018-01-14,10244,-61,1058.1444444444444
2018-01-15,10342,-139,904.187142857143
2018-01-16,10349,-178,1061.572222222222
2018-01-17,10264,-122,1058.7722222222221
2018-01-18,10152,-122,1057.0
2018-01-19,10044,-89,1051.1833333333334
2018-01-20,10061,-61,932.6449999999999
2018-01-21,10129,-67,844.695652173913
2018-12-15,10176,-100,1070.0777777777778
2018-12-16,10237,-100,1067.85
2018-12-17,10166,-117,1060.6499999999999
2018-12-18,10112,-89,1056.9777777777776
2018-12-19,10132,-72,1074.7722222222221
2018-12-20,10213,-111,1057.2666666666667
2018-12-21,10054,-122,1057.4555555555555
2018-12-22,10173,-83,1050.4777777777776
2018-12-23,10207,-156,1056.7388888888888
2018-12-24,10146,-100,1052.65
2018-12-25,10142,-78,1069.5944444444442
2018-12-26,10102,-67,983.663157894737
2018-12-27,10129,-133,1067.2222222222222
2018-12-28,10234,-139,1041.6333333333332
2018-12-29,10193,-156,1050.8666666666666
2018-12-30,10037,-111,1044.7833333333333
2018-12-31,10179,-139,981.3542105263156
2019-01-01,10268,-183,1050.622222222222
2019-01-02,10213,-139,1055.2722222222224
2019-01-03,10156,-106,1057.361111111111
2019-01-04,10135,-78,1061.0777777777778
2019-01-05,10122,-78,1060.8111111111111
2019-01-06,10027,-61,1060.3555555555556
2019-01-07,10098,-106,1065.4388888888889
2019-01-08,10264,-106,1061.8388888888887
2019-01-09,10244,-94,1068.4444444444443
2019-01-10,10156,-78,1062.3388888888887
2019-01-11,10179,-11,1015.5078947368423
2019-01-12,10237,-28,1035.006842105263
2019-01-13,10261,-72,1067.3166666666666
2019-01-14,10244,-106,1066.861111111111
2019-01-15,10196,-100,1062.9944444444445
2019-01-16,10139,-61,1062.5388888888888
2019-01-17,10108,-50,1058.7722222222224
2019-01-18,10119,-39,974.2890000000001
2019-01-19,10213,-67,1067.8111111111111
2019-01-20,10129,-33,1047.7833333333335
2019-01-21,9990,-50,927.5650000000002
2019-12-15,10135,-78,963.4249999999998
2019-12-16,10230,-111,996.6947368421053
2019-12-17,10271,-150,1062.0777777777778
2019-12-18,10193,-122,1060.6111111111113
2019-12-19,10142,-117,1040.1055555555554
2019-12-20,10230,-122,1064.322222222222
2019-12-21,10210,-133,1062.6222222222223
2019-12-22,10156,-144,1058.4722222222222
2019-12-23,10112,-106,1057.75
2019-12-24,10064,-111,1052.7722222222221
2019-12-25,10044,-67,1070.1777777777777
2019-12-26,10173,-50,912.2142857142857
2019-12-27,10129,-44,951.4949999999999
2019-12-28,10098,-67,967.4190000000001
2019-12-29,10152,-139,1065.0222222222224
2019-12-30,10224,-156,1055.0833333333335
2019-12-31,10156,-133,1052.0166666666667
2020-01-01,9993,-67,1057.9111111111113
2020-01-02,10061,-78,1050.861111111111
2020-01-03,10173,-94,1070.3000000000002
2020-01-04,10176,-72,1080.6166666666668
2020-01-05,10217,-89,1077.572222222222
2020-01-06,10224,-139,1072.5611111111111
2020-01-07,10183,-106,1070.0166666666669
2020-01-08,10034,-111,1057.388888888889
2020-01-09,10071,-94,1061.0888888888887
2020-01-10,10179,-94,1040.6333333333332
2020-01-11,10132,-111,1065.4777777777776
2020-01-12,10108,-139,1056.538888888889
2020-01-13,10119,-128,1061.511111111111
2020-01-14,10098,-128,1052.927777777778
2020-01-15,10220,-117,1052.7166666666667
2020-01-16,10220,-117,1058.9333333333334
2020-01-17,10095,-100,1065.6222222222223
2020-01-18,10261,-128,1059.3222222222223
2020-01-19,10318,-117,1066.35
2020-01-20,10271,-128,1055.1777777777777
2020-01-21,10125,-83,1054.661111111111
2020-12-15,10183,-106,1019.1594736842104
2020-12-16,10183,-111,1059.361111111111
2020-12-17,10115,-89,1055.3666666666666
2020-12-18,10166,-67,987.8894736842107
2020-12-19,10193,-100,1071.4555555555555
2020-12-20,10159,-67,1070.3277777777778
2020-12-21,10152,-22,1076.9111111111113
2020-12-22,10024,-56,1065.3333333333333
2020-12-23,10196,-167,1033.2055555555553
2020-12-24,10230,-128,1064.6999999999998
2020-12-25,10169,-106,1060.861111111111
2020-12-26,10078,-106,1061.9777777777776
2020-12-27,10139,-94,1068.3388888888887
2020-12-28,10190,-44,1022.2136842105264
2020-12-29,10142,-78,920.0999999999999
2020-12-30,10193,-122,1056.9611111111112
2020-12-31,10159,-89,1066.9333333333334
2021-01-01,10203,-72,1060.4777777777776
2021-01-02,10135,-89,1064.072222222222
2021-01-03,10108,-94,1062.6555555555556
2021-01-04,10169,-100,1064.6333333333334
2021-01-05,10119,-72,1039.461111111111
2021-01-06,10224,-106,1056.6277777777777
2021-01-07,10210,-83,1065.0611111111111
2021-01-08,10240,-94,1061.7722222222221
2021-01-09,10251,-50,963.3980000000001
2021-01-10,10268,-56,966.3949999999999
2021-01-11,10251,-122,1063.211111111111
2021-01-12,10203,-128,1059.911111111111
2021-01-13,10105,-56,1072.916666666667
2021-01-14,10200,-139,1075.7555555555557
2021-01-15,10210,-150,1070.8444444444444
2021-01-16,10176,-78,1045.0111111111112
2021-01-17,10146,-78,1067.0555555555557
2021-01-18,10183,-78,1045.161111111111
2021-01-19,10284,-106,1067.3777777777777
2021-01-20,10142,-106,1065.8000000000002
2021-01-21,10129,-83,1045.166666666667
2021-12-15,9980,-94,1001.6105263157896
2021-12-16,10108,-144,1030.677777777778
2021-12-17,10166,-139,1063.6944444444443
2021-12-18,10244,-172,1051.6833333333334
2021-12-19,10149,-161,1052.372222222222
2021-12-20,10159,-139,1053.7444444444445
2021-12-21,10125,-156,1055.138888888889
2021-12-22,10098,-189,1049.75
2021-12-23,10027,-83,1052.3444444444444
2021-12-24,9970,-11,1054.5116666666665
2021-12-25,10064,-78,1054.9777777777779
2021-12-26,9993,-94,1049.8999999999999
2021-12-27,10020,-122,1038.4611111111112
2021-12-28,10000,-156,1013.3611111111111
2021-12-29,10064,-161,1039.1999999999998
2021-12-30,10000,-144,990.3157894736842
2021-12-31,10007,-94,922.5359999999998
2022-01-01,10186,-178,991.7905263157891
2022-01-02,10247,-117,1063.177777777778
2022-01-03,10163,-83,1060.0944444444442
2022-01-04,10102,-94,1068.2555555555555
2022-01-05,10156,-122,980.477894736842
2022-01-06,10207,-167,984.6236842105264
2022-01-07,10037,-44,1053.322222222222
2022-01-08,10102,-44,1042.0277777777778
2022-01-09,10325,-56,973.3799999999999
2022-01-10,10315,-106,1074.1222222222223
2022-01-11,10234,-122,1051.3
2022-01-12,10227,-78,1073.3777777777775
2022-01-13,10179,-44,1061.2166666666667
2022-01-14,10207,-61,1070.5333333333333
2022-01-15,10254,-122,1073.2555555555557
2022-01-16,10176,-117,1046.0833333333333
2022-01-17,10119,-100,1055.6999999999998
2022-01-18,10095,-100,1059.1
2022-01-19,10257,-72,906.7338095238096
2022-01-20,10251,-61,903.2238095238096
2022-01-21,10227,-44,998.2642105263157
2022-12-15,10166,-150,1068.5
2022-12-16,10190,-189,1060.6222222222223
2022-12-17,10183,-178,1039.5333333333335
2022-12-18,10139,-144,1050.1388888888891
2022-12-19,10193,-150,1065.5833333333333
2022-12-20,10217,-111,1062.8666666666666
2022-12-21,10139,-156,930.858
2022-12-22,10345,-289,925.6535
2022-12-23,10352,-239,1045.1
2022-12-24,10274,-89,1064.0333333333333
2022-12-25,10190,-44,1077.65
2022-12-26,10207,-22,1017.857894736842
2022-12-27,10007,-33,1054.75
2022-12-28,9956,-17,940.8550000000001
2022-12-29,10098,-78,930.5085000000001
2022-12-30,10112,-106,1049.1055555555554
2022-12-31,10051,-44,1056.7666666666667
2023-01-01,10108,-44,951.7475000000001
2023-01-02,10088,-39,920.2390476190476
2023-01-03,10112,-78,1005.9894736842107
2023-01-04,10183,-122,1051.6000000000001
2023-01-05,10207,-122,1054.3333333333333
2023-01-06,10176,-89,1062.8666666666668
2023-01-07,10251,-56,1073.0111111111112
2023-01-08,10200,-89,1071.3111111111111
2023-01-09,10146,-56,1065.5111111111112
2023-01-10,10078,-44,1068.0666666666666
2023-01-11,10122,-22,958.2135000000001
2023-01-12,10288,-56,1015.1210526315789
2023-01-13,10227,-50,1073.9166666666667
2023-01-14,10071,-39,1059.7222222222222
2023-01-15,9980,-33,994.8052631578947
2023-01-16,10020,-50,995.921052631579
2023-01-17,10047,-44,898.7204761904762
2023-01-18,10088,-61,966.3570000000002
2023-01-19,10173,-122,1055.3333333333333
2023-01-20,10237,-111,1001.3631578947367
2023-01-21,10213,-83,987.6584210526315
